infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  60%|██████    | 604/1000 [00:59<00:38, 10.17it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:59<00:39, 10.01it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  61%|██████    | 608/1000 [00:59<00:39, 10.02it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  61%|██████    | 610/1000 [01:00<00:39,  9.95it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  61%|██████    | 612/1000 [01:00<00:38, 10.02it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  61%|██████▏   | 614/1000 [01:00<00:38,  9.95it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  62%|██████▏   | 615/1000 [01:00<00:38,  9.93it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  62%|██████▏   | 617/1000 [01:00<00:37, 10.15it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  62%|██████▏   | 619/1000 [01:00<00:36, 10.34it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  62%|██████▏   | 621/1000 [01:01<00:36, 10.45it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  62%|██████▏   | 623/1000 [01:01<00:36, 10.46it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  62%|██████▎   | 625/1000 [01:01<00:35, 10.43it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  63%|██████▎   | 627/1000 [01:01<00:36, 10.31it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  63%|██████▎   | 629/1000 [01:01<00:36, 10.17it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  63%|██████▎   | 631/1000 [01:02<00:35, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  63%|██████▎   | 633/1000 [01:02<00:35, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  64%|██████▎   | 635/1000 [01:02<00:35, 10.33it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  64%|██████▎   | 637/1000 [01:02<00:34, 10.51it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  64%|██████▍   | 639/1000 [01:02<00:34, 10.55it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  64%|██████▍   | 641/1000 [01:03<00:33, 10.58it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  64%|██████▍   | 643/1000 [01:03<00:34, 10.28it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  64%|██████▍   | 645/1000 [01:03<00:34, 10.17it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  65%|██████▍   | 647/1000 [01:03<00:34, 10.32it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  65%|██████▍   | 649/1000 [01:03<00:34, 10.15it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  65%|██████▌   | 651/1000 [01:04<00:34, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  65%|██████▌   | 653/1000 [01:04<00:33, 10.26it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  66%|██████▌   | 655/1000 [01:04<00:33, 10.21it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  66%|██████▌   | 657/1000 [01:04<00:33, 10.21it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  66%|██████▌   | 659/1000 [01:04<00:34,  9.85it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  66%|██████▌   | 661/1000 [01:05<00:33, 10.03it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  66%|██████▋   | 663/1000 [01:05<00:33, 10.07it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  66%|██████▋   | 665/1000 [01:05<00:33, 10.10it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  67%|██████▋   | 667/1000 [01:05<00:32, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  67%|██████▋   | 669/1000 [01:05<00:32, 10.09it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  67%|██████▋   | 671/1000 [01:06<00:32, 10.23it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  67%|██████▋   | 673/1000 [01:06<00:32,  9.98it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  67%|██████▋   | 674/1000 [01:06<00:33,  9.79it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  68%|██████▊   | 675/1000 [01:06<00:34,  9.43it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  68%|██████▊   | 677/1000 [01:06<00:33,  9.78it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  68%|██████▊   | 678/1000 [01:06<00:32,  9.81it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  68%|██████▊   | 680/1000 [01:07<00:32,  9.88it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  68%|██████▊   | 681/1000 [01:07<00:32,  9.81it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [01:07<00:32,  9.81it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  68%|██████▊   | 684/1000 [01:07<00:31, 10.14it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  69%|██████▊   | 686/1000 [01:07<00:30, 10.21it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  69%|██████▉   | 688/1000 [01:07<00:29, 10.45it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  69%|██████▉   | 690/1000 [01:07<00:29, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  69%|██████▉   | 692/1000 [01:08<00:29, 10.42it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  69%|██████▉   | 694/1000 [01:08<00:29, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [01:08<00:29, 10.24it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [01:08<00:29, 10.21it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  70%|███████   | 700/1000 [01:08<00:29, 10.13it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  70%|███████   | 702/1000 [01:09<00:29, 10.06it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  70%|███████   | 704/1000 [01:09<00:29, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  71%|███████   | 706/1000 [01:09<00:28, 10.27it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  71%|███████   | 708/1000 [01:09<00:28, 10.42it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  71%|███████   | 710/1000 [01:09<00:27, 10.40it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  71%|███████   | 712/1000 [01:10<00:27, 10.43it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  71%|███████▏  | 714/1000 [01:10<00:27, 10.50it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  72%|███████▏  | 716/1000 [01:10<00:26, 10.59it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  72%|███████▏  | 718/1000 [01:10<00:26, 10.48it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [01:10<00:27, 10.25it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  72%|███████▏  | 722/1000 [01:11<00:26, 10.37it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  72%|███████▏  | 724/1000 [01:11<00:26, 10.33it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [01:11<00:27, 10.10it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  73%|███████▎  | 728/1000 [01:11<00:27,  9.84it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  73%|███████▎  | 730/1000 [01:11<00:27,  9.93it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  73%|███████▎  | 732/1000 [01:12<00:26, 10.07it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  73%|███████▎  | 734/1000 [01:12<00:26, 10.14it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  74%|███████▎  | 736/1000 [01:12<00:27,  9.68it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  74%|███████▍  | 738/1000 [01:12<00:26,  9.91it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [01:12<00:25, 10.06it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  74%|███████▍  | 742/1000 [01:13<00:25, 10.01it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  74%|███████▍  | 744/1000 [01:13<00:25,  9.94it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  74%|███████▍  | 745/1000 [01:13<00:25,  9.89it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  75%|███████▍  | 747/1000 [01:13<00:24, 10.30it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  75%|███████▍  | 749/1000 [01:13<00:24, 10.25it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  75%|███████▌  | 751/1000 [01:13<00:23, 10.38it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  75%|███████▌  | 753/1000 [01:14<00:24, 10.28it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  76%|███████▌  | 755/1000 [01:14<00:24, 10.15it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  76%|███████▌  | 757/1000 [01:14<00:23, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  76%|███████▌  | 759/1000 [01:14<00:23, 10.23it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  76%|███████▌  | 761/1000 [01:14<00:22, 10.45it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  76%|███████▋  | 763/1000 [01:15<00:23, 10.14it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  76%|███████▋  | 765/1000 [01:15<00:22, 10.29it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  77%|███████▋  | 767/1000 [01:15<00:23, 10.06it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  77%|███████▋  | 769/1000 [01:15<00:22, 10.07it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  77%|███████▋  | 771/1000 [01:15<00:22, 10.15it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  77%|███████▋  | 773/1000 [01:16<00:22, 10.09it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  78%|███████▊  | 775/1000 [01:16<00:22,  9.95it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  78%|███████▊  | 776/1000 [01:16<00:22,  9.93it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  78%|███████▊  | 778/1000 [01:16<00:22,  9.96it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  78%|███████▊  | 779/1000 [01:16<00:22,  9.66it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  78%|███████▊  | 780/1000 [01:16<00:24,  9.07it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  78%|███████▊  | 781/1000 [01:17<00:24,  8.86it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  78%|███████▊  | 782/1000 [01:17<00:24,  8.98it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  78%|███████▊  | 783/1000 [01:17<00:24,  8.95it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  78%|███████▊  | 785/1000 [01:17<00:22,  9.58it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  79%|███████▊  | 787/1000 [01:17<00:21,  9.77it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  79%|███████▉  | 788/1000 [01:17<00:21,  9.77it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  79%|███████▉  | 789/1000 [01:17<00:21,  9.81it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  79%|███████▉  | 791/1000 [01:18<00:20, 10.03it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  79%|███████▉  | 793/1000 [01:18<00:20, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  80%|███████▉  | 795/1000 [01:18<00:20, 10.10it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  80%|███████▉  | 797/1000 [01:18<00:19, 10.38it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  80%|███████▉  | 799/1000 [01:18<00:19, 10.46it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  80%|████████  | 801/1000 [01:18<00:18, 10.48it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  80%|████████  | 803/1000 [01:19<00:19, 10.30it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  80%|████████  | 805/1000 [01:19<00:19, 10.11it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  81%|████████  | 807/1000 [01:19<00:18, 10.23it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  81%|████████  | 809/1000 [01:19<00:19,  9.88it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  81%|████████  | 810/1000 [01:19<00:19,  9.63it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  81%|████████  | 812/1000 [01:20<00:19,  9.72it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  81%|████████▏ | 813/1000 [01:20<00:19,  9.75it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  82%|████████▏ | 815/1000 [01:20<00:18, 10.02it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  82%|████████▏ | 817/1000 [01:20<00:17, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  82%|████████▏ | 819/1000 [01:20<00:17, 10.09it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  82%|████████▏ | 821/1000 [01:20<00:17, 10.09it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  82%|████████▏ | 823/1000 [01:21<00:17, 10.12it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  82%|████████▎ | 825/1000 [01:21<00:16, 10.31it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  83%|████████▎ | 827/1000 [01:21<00:16, 10.31it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  83%|████████▎ | 829/1000 [01:21<00:17,  9.90it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  83%|████████▎ | 830/1000 [01:21<00:17,  9.91it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  83%|████████▎ | 831/1000 [01:21<00:17,  9.91it/s][A
