infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  48%|████▊     | 482/1000 [00:39<00:44, 11.68it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:39<00:42, 12.18it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  49%|████▊     | 486/1000 [00:39<00:41, 12.25it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:39<00:43, 11.77it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  49%|████▉     | 490/1000 [00:40<00:42, 12.03it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  49%|████▉     | 492/1000 [00:40<00:42, 11.82it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:40<00:40, 12.34it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  50%|████▉     | 496/1000 [00:40<00:41, 12.21it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  50%|████▉     | 498/1000 [00:40<00:40, 12.39it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:40<00:42, 11.66it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  50%|█████     | 502/1000 [00:41<00:42, 11.69it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  50%|█████     | 504/1000 [00:41<00:41, 11.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:41<00:40, 12.13it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:41<00:40, 12.19it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  51%|█████     | 510/1000 [00:41<00:39, 12.27it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  51%|█████     | 512/1000 [00:41<00:40, 12.13it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  51%|█████▏    | 514/1000 [00:42<00:38, 12.70it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  52%|█████▏    | 516/1000 [00:42<00:41, 11.80it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  52%|█████▏    | 518/1000 [00:42<00:39, 12.25it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  52%|█████▏    | 520/1000 [00:42<00:37, 12.72it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:42<00:37, 12.61it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  52%|█████▏    | 524/1000 [00:42<00:38, 12.23it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:43<00:39, 12.03it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:43<00:37, 12.51it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:43<00:38, 12.28it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  53%|█████▎    | 532/1000 [00:43<00:39, 11.86it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  53%|█████▎    | 534/1000 [00:43<00:40, 11.39it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:43<00:38, 12.12it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  54%|█████▍    | 538/1000 [00:44<00:38, 12.02it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  54%|█████▍    | 540/1000 [00:44<00:36, 12.49it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  54%|█████▍    | 542/1000 [00:44<00:36, 12.58it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  54%|█████▍    | 544/1000 [00:44<00:36, 12.43it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:44<00:37, 12.01it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  55%|█████▍    | 548/1000 [00:44<00:37, 12.20it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:45<00:36, 12.41it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  55%|█████▌    | 552/1000 [00:45<00:37, 11.86it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  55%|█████▌    | 554/1000 [00:45<00:38, 11.54it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  56%|█████▌    | 556/1000 [00:45<00:37, 11.90it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:45<00:36, 12.10it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:45<00:37, 11.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:46<00:38, 11.51it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  56%|█████▋    | 564/1000 [00:46<00:37, 11.73it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:46<00:35, 12.20it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  57%|█████▋    | 568/1000 [00:46<00:36, 11.75it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  57%|█████▋    | 570/1000 [00:46<00:36, 11.81it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:46<00:36, 11.82it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:47<00:34, 12.37it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  58%|█████▊    | 576/1000 [00:47<00:34, 12.14it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:47<00:34, 12.15it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  58%|█████▊    | 580/1000 [00:47<00:33, 12.57it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  58%|█████▊    | 582/1000 [00:47<00:33, 12.38it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  58%|█████▊    | 584/1000 [00:47<00:33, 12.45it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:48<00:33, 12.37it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  59%|█████▉    | 588/1000 [00:48<00:32, 12.61it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:48<00:31, 12.89it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  59%|█████▉    | 592/1000 [00:48<00:33, 12.31it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:48<00:33, 12.12it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  60%|█████▉    | 596/1000 [00:48<00:34, 11.84it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  60%|█████▉    | 598/1000 [00:49<00:34, 11.75it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:49<00:32, 12.49it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:49<00:32, 12.30it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  60%|██████    | 604/1000 [00:49<00:31, 12.40it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:49<00:30, 12.80it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  61%|██████    | 608/1000 [00:49<00:29, 13.17it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  61%|██████    | 610/1000 [00:49<00:29, 13.10it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  61%|██████    | 612/1000 [00:50<00:30, 12.83it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  61%|██████▏   | 614/1000 [00:50<00:30, 12.48it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:50<00:31, 12.29it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  62%|██████▏   | 618/1000 [00:50<00:30, 12.35it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  62%|██████▏   | 620/1000 [00:50<00:30, 12.42it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  62%|██████▏   | 622/1000 [00:50<00:31, 12.13it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  62%|██████▏   | 624/1000 [00:51<00:31, 11.84it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  63%|██████▎   | 626/1000 [00:51<00:29, 12.50it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  63%|██████▎   | 628/1000 [00:51<00:32, 11.52it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:51<00:31, 11.60it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  63%|██████▎   | 632/1000 [00:51<00:32, 11.22it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  63%|██████▎   | 634/1000 [00:51<00:30, 11.83it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  64%|██████▎   | 636/1000 [00:52<00:29, 12.25it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:52<00:29, 12.46it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  64%|██████▍   | 640/1000 [00:52<00:28, 12.55it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  64%|██████▍   | 642/1000 [00:52<00:30, 11.91it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  64%|██████▍   | 644/1000 [00:52<00:30, 11.74it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  65%|██████▍   | 646/1000 [00:52<00:31, 11.41it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  65%|██████▍   | 648/1000 [00:53<00:30, 11.47it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  65%|██████▌   | 650/1000 [00:53<00:29, 11.96it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  65%|██████▌   | 652/1000 [00:53<00:28, 12.02it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  65%|██████▌   | 654/1000 [00:53<00:28, 11.94it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  66%|██████▌   | 656/1000 [00:53<00:28, 12.19it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  66%|██████▌   | 658/1000 [00:53<00:27, 12.34it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:54<00:27, 12.44it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  66%|██████▌   | 662/1000 [00:54<00:26, 12.57it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  66%|██████▋   | 664/1000 [00:54<00:27, 12.35it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  67%|██████▋   | 666/1000 [00:54<00:26, 12.43it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  67%|██████▋   | 668/1000 [00:54<00:27, 12.08it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  67%|██████▋   | 670/1000 [00:54<00:26, 12.38it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  67%|██████▋   | 672/1000 [00:55<00:26, 12.21it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  67%|██████▋   | 674/1000 [00:55<00:27, 12.03it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  68%|██████▊   | 676/1000 [00:55<00:27, 11.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  68%|██████▊   | 678/1000 [00:55<00:27, 11.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  68%|██████▊   | 680/1000 [00:55<00:26, 11.95it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:55<00:25, 12.56it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  68%|██████▊   | 684/1000 [00:56<00:25, 12.38it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  69%|██████▊   | 686/1000 [00:56<00:24, 12.73it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  69%|██████▉   | 688/1000 [00:56<00:24, 12.76it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  69%|██████▉   | 690/1000 [00:56<00:24, 12.89it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  69%|██████▉   | 692/1000 [00:56<00:24, 12.74it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  69%|██████▉   | 694/1000 [00:56<00:24, 12.46it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [00:57<00:24, 12.23it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [00:57<00:25, 11.89it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  70%|███████   | 700/1000 [00:57<00:25, 11.70it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  70%|███████   | 702/1000 [00:57<00:25, 11.79it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  70%|███████   | 704/1000 [00:57<00:23, 12.43it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  71%|███████   | 706/1000 [00:57<00:25, 11.46it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  71%|███████   | 708/1000 [00:58<00:24, 11.68it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  71%|███████   | 710/1000 [00:58<00:24, 11.98it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  71%|███████   | 712/1000 [00:58<00:23, 12.39it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  71%|███████▏  | 714/1000 [00:58<00:23, 12.18it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  72%|███████▏  | 716/1000 [00:58<00:23, 12.13it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  72%|███████▏  | 718/1000 [00:58<00:23, 12.07it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [00:59<00:24, 11.66it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  72%|███████▏  | 722/1000 [00:59<00:23, 11.94it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  72%|███████▏  | 724/1000 [00:59<00:22, 12.20it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:59<00:22, 12.25it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  73%|███████▎  | 728/1000 [00:59<00:22, 11.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  73%|███████▎  | 730/1000 [00:59<00:22, 11.81it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  73%|███████▎  | 732/1000 [01:00<00:23, 11.35it/s][A
