norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   4%|▎         | 35/1000 [00:00<00:12, 79.07it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   4%|▍         | 43/1000 [00:00<00:12, 79.17it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   5%|▌         | 51/1000 [00:00<00:12, 78.77it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   6%|▌         | 59/1000 [00:00<00:12, 78.02it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 67/1000 [00:00<00:12, 76.83it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 75/1000 [00:00<00:12, 76.65it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:01<00:11, 77.47it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   9%|▉         | 93/1000 [00:01<00:11, 77.97it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:01<00:11, 79.46it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:01<00:11, 77.73it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 118/1000 [00:01<00:11, 75.15it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:01<00:11, 74.70it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:01<00:11, 73.52it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  14%|█▍        | 143/1000 [00:01<00:11, 76.18it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  15%|█▌        | 151/1000 [00:01<00:11, 75.66it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  16%|█▌        | 160/1000 [00:02<00:10, 78.11it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  17%|█▋        | 168/1000 [00:02<00:10, 77.62it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 177/1000 [00:02<00:10, 80.61it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:02<00:10, 79.57it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:02<00:10, 79.02it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  20%|██        | 203/1000 [00:02<00:09, 80.94it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:02<00:09, 79.87it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:02<00:09, 78.86it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 228/1000 [00:02<00:10, 76.74it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  24%|██▎       | 237/1000 [00:03<00:09, 77.72it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:03<00:09, 79.68it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  25%|██▌       | 254/1000 [00:03<00:09, 79.57it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  26%|██▌       | 262/1000 [00:03<00:09, 79.66it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  27%|██▋       | 271/1000 [00:03<00:09, 79.63it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:03<00:08, 81.30it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  29%|██▉       | 289/1000 [00:03<00:08, 79.82it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  30%|██▉       | 297/1000 [00:03<00:08, 78.19it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  30%|███       | 305/1000 [00:03<00:08, 78.61it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:04<00:08, 80.00it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 323/1000 [00:04<00:08, 76.64it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 331/1000 [00:04<00:08, 77.07it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  34%|███▍      | 339/1000 [00:04<00:08, 76.60it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  35%|███▍      | 347/1000 [00:04<00:08, 75.58it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 355/1000 [00:04<00:08, 75.85it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  36%|███▋      | 363/1000 [00:04<00:08, 77.00it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 371/1000 [00:04<00:08, 77.20it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 379/1000 [00:04<00:08, 77.34it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  39%|███▊      | 387/1000 [00:04<00:07, 78.04it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:05<00:07, 79.82it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  40%|████      | 405/1000 [00:05<00:07, 80.85it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  41%|████▏     | 414/1000 [00:05<00:07, 82.19it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 423/1000 [00:05<00:07, 81.64it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 432/1000 [00:05<00:07, 80.65it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 441/1000 [00:05<00:06, 81.16it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  45%|████▌     | 450/1000 [00:05<00:07, 77.65it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:05<00:06, 77.78it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 467/1000 [00:05<00:06, 79.30it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 475/1000 [00:06<00:06, 77.33it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 483/1000 [00:06<00:06, 78.05it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  49%|████▉     | 492/1000 [00:06<00:06, 81.07it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  50%|█████     | 501/1000 [00:06<00:06, 83.10it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 510/1000 [00:06<00:06, 79.81it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 519/1000 [00:06<00:05, 80.66it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:06<00:05, 80.93it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  54%|█████▎    | 537/1000 [00:06<00:05, 80.78it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:06<00:05, 80.85it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 555/1000 [00:07<00:05, 79.78it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  56%|█████▋    | 563/1000 [00:07<00:05, 79.79it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 571/1000 [00:07<00:05, 79.79it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 579/1000 [00:07<00:05, 79.10it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 588/1000 [00:07<00:05, 80.64it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  60%|█████▉    | 597/1000 [00:07<00:05, 80.17it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:07<00:04, 81.50it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 615/1000 [00:07<00:04, 80.58it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 624/1000 [00:07<00:04, 77.93it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 632/1000 [00:08<00:04, 76.30it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  64%|██████▍   | 640/1000 [00:08<00:04, 76.14it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  65%|██████▍   | 649/1000 [00:08<00:04, 77.58it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 657/1000 [00:08<00:04, 77.39it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  66%|██████▋   | 665/1000 [00:08<00:04, 75.19it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 673/1000 [00:08<00:04, 75.08it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 681/1000 [00:08<00:04, 75.61it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  69%|██████▉   | 690/1000 [00:08<00:03, 77.92it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  70%|██████▉   | 699/1000 [00:08<00:03, 79.16it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  71%|███████   | 708/1000 [00:09<00:03, 79.05it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 716/1000 [00:09<00:03, 78.71it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 724/1000 [00:09<00:03, 78.90it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 732/1000 [00:09<00:03, 77.74it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [00:09<00:03, 78.25it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  75%|███████▍  | 749/1000 [00:09<00:03, 79.63it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 757/1000 [00:09<00:03, 79.40it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  76%|███████▋  | 765/1000 [00:09<00:02, 78.62it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 774/1000 [00:09<00:02, 80.39it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 783/1000 [00:09<00:02, 80.04it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  79%|███████▉  | 792/1000 [00:10<00:02, 77.83it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  80%|████████  | 800/1000 [00:10<00:02, 77.09it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  81%|████████  | 809/1000 [00:10<00:02, 78.07it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 818/1000 [00:10<00:02, 78.56it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  83%|████████▎ | 826/1000 [00:10<00:02, 75.43it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  84%|████████▎ | 835/1000 [00:10<00:02, 77.78it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  84%|████████▍ | 843/1000 [00:10<00:02, 77.92it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  85%|████████▌ | 851/1000 [00:10<00:01, 75.69it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  86%|████████▌ | 860/1000 [00:10<00:01, 77.47it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  87%|████████▋ | 869/1000 [00:11<00:01, 79.26it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 877/1000 [00:11<00:01, 78.67it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 885/1000 [00:11<00:01, 78.38it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  89%|████████▉ | 893/1000 [00:11<00:01, 77.27it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  90%|█████████ | 901/1000 [00:11<00:01, 77.83it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  91%|█████████ | 909/1000 [00:11<00:01, 77.11it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  92%|█████████▏| 918/1000 [00:11<00:01, 78.39it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  93%|█████████▎| 926/1000 [00:11<00:00, 78.38it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  94%|█████████▎| 935/1000 [00:11<00:00, 79.07it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  94%|█████████▍| 943/1000 [00:12<00:00, 76.70it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  95%|█████████▌| 951/1000 [00:12<00:00, 74.68it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  96%|█████████▌| 959/1000 [00:12<00:00, 74.77it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  97%|█████████▋| 967/1000 [00:12<00:00, 75.22it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  98%|█████████▊| 975/1000 [00:12<00:00, 75.13it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  98%|█████████▊| 983/1000 [00:12<00:00, 75.52it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:  99%|█████████▉| 991/1000 [00:12<00:00, 76.58it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000: 100%|█████████▉| 999/1000 [00:12<00:00, 76.01it/s][A
                                                                                                                        [AProcessing sum_csn-php_codellama-7b:  25%|██▌       | 1/4 [01:51<05:33, 111.23s/it]Processing sum_csn-php_llama2-7b-hf:  25%|██▌       | 1/4 [01:51<05:33, 111.23s/it]
====================================================================================================
Results for sum_csn-php_codellama-7b
-> infer-none-none:    	bleu = 1.690 (not-norm)
-> norm-pl-ia3:        	bleu = 20.922 (not-norm)
-> norm-pl-lora:       	bleu = 22.094 (not-norm)
-> norm-ah-compacter:  	bleu = 21.571 (normal)
{'infer-none-none': -1, 'norm-pl-ia3': 0.0, 'norm-pl-lora': 0.0, 'norm-ah-compacter': 0.0}

-> bleu:  All baseline differences are statistically significant

infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 1/1000 [00:00<02:02,  8.14it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 2/1000 [00:00<02:05,  7.95it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 3/1000 [00:00<02:17,  7.26it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 4/1000 [00:00<02:06,  7.89it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 5/1000 [00:00<01:58,  8.42it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<02:06,  7.88it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<01:53,  8.76it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 9/1000 [00:01<01:50,  8.99it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 10/1000 [00:01<01:48,  9.13it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 12/1000 [00:01<01:47,  9.15it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   1%|▏         | 13/1000 [00:01<01:50,  8.96it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   1%|▏         | 14/1000 [00:01<01:48,  9.09it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 15/1000 [00:01<01:47,  9.13it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:01<01:55,  8.48it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 17/1000 [00:02<02:04,  7.89it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:02<02:00,  8.15it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 19/1000 [00:02<01:55,  8.49it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 21/1000 [00:02<01:43,  9.44it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:02<01:45,  9.24it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 23/1000 [00:02<01:50,  8.81it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:02<01:52,  8.64it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:   2%|▎         | 25/1000 [00:02<01:50,  8.82it/s][A
