Unexpected dataset: sppu_30k, skipping...
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:31<00:36, 14.66it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  46%|████▌     | 460/1000 [00:31<00:37, 14.53it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:31<00:36, 14.65it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:32<00:36, 14.67it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  47%|████▋     | 466/1000 [00:32<00:36, 14.47it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  47%|████▋     | 468/1000 [00:32<00:36, 14.60it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:32<00:36, 14.43it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  47%|████▋     | 472/1000 [00:32<00:36, 14.52it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  47%|████▋     | 474/1000 [00:32<00:35, 14.65it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:32<00:35, 14.62it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  48%|████▊     | 478/1000 [00:33<00:35, 14.57it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:33<00:35, 14.65it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  48%|████▊     | 482/1000 [00:33<00:35, 14.60it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:33<00:35, 14.55it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  49%|████▊     | 486/1000 [00:33<00:35, 14.64it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:33<00:34, 14.66it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  49%|████▉     | 490/1000 [00:33<00:34, 14.67it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  49%|████▉     | 492/1000 [00:33<00:34, 14.74it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:34<00:34, 14.57it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  50%|████▉     | 496/1000 [00:34<00:34, 14.57it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  50%|████▉     | 498/1000 [00:34<00:34, 14.69it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:34<00:34, 14.66it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  50%|█████     | 502/1000 [00:34<00:33, 14.69it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  50%|█████     | 504/1000 [00:34<00:33, 14.71it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:34<00:33, 14.62it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:35<00:33, 14.70it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  51%|█████     | 510/1000 [00:35<00:33, 14.60it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  51%|█████     | 512/1000 [00:35<00:33, 14.61it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  51%|█████▏    | 514/1000 [00:35<00:33, 14.63it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  52%|█████▏    | 516/1000 [00:35<00:32, 14.79it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  52%|█████▏    | 518/1000 [00:35<00:32, 14.64it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  52%|█████▏    | 520/1000 [00:35<00:32, 14.63it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:36<00:32, 14.77it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  52%|█████▏    | 524/1000 [00:36<00:32, 14.69it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:36<00:32, 14.78it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:36<00:32, 14.61it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:36<00:32, 14.53it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  53%|█████▎    | 532/1000 [00:36<00:32, 14.60it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  53%|█████▎    | 534/1000 [00:36<00:32, 14.51it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:36<00:31, 14.54it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  54%|█████▍    | 538/1000 [00:37<00:31, 14.51it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  54%|█████▍    | 540/1000 [00:37<00:31, 14.41it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  54%|█████▍    | 542/1000 [00:37<00:31, 14.50it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  54%|█████▍    | 544/1000 [00:37<00:31, 14.52it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:37<00:31, 14.50it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  55%|█████▍    | 548/1000 [00:37<00:30, 14.64it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:37<00:30, 14.57it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  55%|█████▌    | 552/1000 [00:38<00:31, 14.42it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  55%|█████▌    | 554/1000 [00:38<00:31, 14.35it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  56%|█████▌    | 556/1000 [00:38<00:30, 14.47it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:38<00:30, 14.45it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:38<00:30, 14.65it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:38<00:30, 14.57it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  56%|█████▋    | 564/1000 [00:38<00:30, 14.45it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:39<00:29, 14.48it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  57%|█████▋    | 568/1000 [00:39<00:29, 14.43it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  57%|█████▋    | 570/1000 [00:39<00:29, 14.50it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:39<00:29, 14.51it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:39<00:29, 14.42it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  58%|█████▊    | 576/1000 [00:39<00:29, 14.36it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:39<00:29, 14.46it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  58%|█████▊    | 580/1000 [00:40<00:28, 14.49it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  58%|█████▊    | 582/1000 [00:40<00:28, 14.65it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  58%|█████▊    | 584/1000 [00:40<00:28, 14.55it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:40<00:28, 14.51it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  59%|█████▉    | 588/1000 [00:40<00:28, 14.42it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:40<00:28, 14.49it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  59%|█████▉    | 592/1000 [00:40<00:28, 14.33it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:41<00:27, 14.51it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  60%|█████▉    | 596/1000 [00:41<00:27, 14.53it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  60%|█████▉    | 598/1000 [00:41<00:27, 14.53it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:41<00:27, 14.56it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:41<00:27, 14.35it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  60%|██████    | 604/1000 [00:41<00:27, 14.45it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:41<00:27, 14.51it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  61%|██████    | 608/1000 [00:41<00:27, 14.43it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  61%|██████    | 610/1000 [00:42<00:27, 14.44it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  61%|██████    | 612/1000 [00:42<00:26, 14.52it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  61%|██████▏   | 614/1000 [00:42<00:26, 14.54it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:42<00:26, 14.49it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  62%|██████▏   | 618/1000 [00:42<00:26, 14.40it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  62%|██████▏   | 620/1000 [00:42<00:26, 14.45it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  62%|██████▏   | 622/1000 [00:42<00:26, 14.41it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  62%|██████▏   | 624/1000 [00:43<00:25, 14.48it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  63%|██████▎   | 626/1000 [00:43<00:26, 14.31it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  63%|██████▎   | 628/1000 [00:43<00:25, 14.35it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:43<00:25, 14.40it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  63%|██████▎   | 632/1000 [00:43<00:25, 14.37it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  63%|██████▎   | 634/1000 [00:43<00:25, 14.37it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  64%|██████▎   | 636/1000 [00:43<00:25, 14.35it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:44<00:25, 14.27it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  64%|██████▍   | 640/1000 [00:44<00:24, 14.42it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  64%|██████▍   | 642/1000 [00:44<00:24, 14.39it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  64%|██████▍   | 644/1000 [00:44<00:24, 14.61it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  65%|██████▍   | 646/1000 [00:44<00:24, 14.54it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  65%|██████▍   | 648/1000 [00:44<00:24, 14.54it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  65%|██████▌   | 650/1000 [00:44<00:24, 14.51it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  65%|██████▌   | 652/1000 [00:45<00:23, 14.55it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  65%|██████▌   | 654/1000 [00:45<00:23, 14.63it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  66%|██████▌   | 656/1000 [00:45<00:23, 14.39it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  66%|██████▌   | 658/1000 [00:45<00:23, 14.51it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:45<00:23, 14.43it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  66%|██████▌   | 662/1000 [00:45<00:23, 14.48it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  66%|██████▋   | 664/1000 [00:45<00:23, 14.38it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  67%|██████▋   | 666/1000 [00:45<00:23, 14.34it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  67%|██████▋   | 668/1000 [00:46<00:23, 14.42it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  67%|██████▋   | 670/1000 [00:46<00:22, 14.37it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  67%|██████▋   | 672/1000 [00:46<00:23, 14.20it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  67%|██████▋   | 674/1000 [00:46<00:22, 14.32it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  68%|██████▊   | 676/1000 [00:46<00:22, 14.16it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  68%|██████▊   | 678/1000 [00:46<00:22, 14.39it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  68%|██████▊   | 680/1000 [00:46<00:22, 14.40it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:47<00:22, 14.35it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  68%|██████▊   | 684/1000 [00:47<00:22, 14.35it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  69%|██████▊   | 686/1000 [00:47<00:21, 14.43it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  69%|██████▉   | 688/1000 [00:47<00:21, 14.42it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  69%|██████▉   | 690/1000 [00:47<00:21, 14.34it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  69%|██████▉   | 692/1000 [00:47<00:21, 14.40it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  69%|██████▉   | 694/1000 [00:47<00:21, 14.36it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [00:48<00:21, 14.38it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [00:48<00:20, 14.56it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  70%|███████   | 700/1000 [00:48<00:20, 14.47it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  70%|███████   | 702/1000 [00:48<00:20, 14.44it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  70%|███████   | 704/1000 [00:48<00:20, 14.36it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  71%|███████   | 706/1000 [00:48<00:20, 14.37it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  71%|███████   | 708/1000 [00:48<00:20, 14.38it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  71%|███████   | 710/1000 [00:49<00:20, 14.09it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  71%|███████   | 712/1000 [00:49<00:20, 14.11it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  71%|███████▏  | 714/1000 [00:49<00:20, 14.23it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  72%|███████▏  | 716/1000 [00:49<00:19, 14.35it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  72%|███████▏  | 718/1000 [00:49<00:19, 14.41it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [00:49<00:19, 14.50it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  72%|███████▏  | 722/1000 [00:49<00:19, 14.48it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  72%|███████▏  | 724/1000 [00:50<00:19, 14.31it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:50<00:18, 14.51it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  73%|███████▎  | 728/1000 [00:50<00:18, 14.50it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  73%|███████▎  | 730/1000 [00:50<00:18, 14.43it/s][A
infer_gen_codellama-7b_multiplt-r_none_none | shuffle 1000x100=100000:  73%|███████▎  | 732/1000 [00:50<00:18, 14.49it/s][A
