norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:02<00:12, 65.10it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  20%|█▉        | 197/1000 [00:03<00:12, 64.39it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  20%|██        | 204/1000 [00:03<00:12, 64.77it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  21%|██        | 211/1000 [00:03<00:12, 65.47it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:03<00:11, 65.59it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  22%|██▎       | 225/1000 [00:03<00:11, 65.74it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  23%|██▎       | 232/1000 [00:03<00:11, 64.74it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  24%|██▍       | 239/1000 [00:03<00:11, 63.49it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:03<00:11, 63.98it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  25%|██▌       | 253/1000 [00:03<00:11, 64.70it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:04<00:11, 63.24it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  27%|██▋       | 267/1000 [00:04<00:11, 63.38it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  28%|██▊       | 275/1000 [00:04<00:11, 65.71it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  28%|██▊       | 282/1000 [00:04<00:10, 66.00it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  29%|██▉       | 289/1000 [00:04<00:10, 66.15it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  30%|██▉       | 296/1000 [00:04<00:10, 65.76it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  30%|███       | 303/1000 [00:04<00:10, 65.00it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  31%|███       | 310/1000 [00:04<00:10, 64.72it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  32%|███▏      | 317/1000 [00:04<00:10, 64.20it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  32%|███▏      | 324/1000 [00:04<00:10, 64.51it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:05<00:10, 66.27it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  34%|███▍      | 339/1000 [00:05<00:10, 64.73it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  35%|███▍      | 346/1000 [00:05<00:09, 65.59it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  35%|███▌      | 353/1000 [00:05<00:09, 65.89it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:05<00:09, 65.37it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  37%|███▋      | 367/1000 [00:05<00:09, 63.68it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:05<00:09, 65.16it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  38%|███▊      | 382/1000 [00:05<00:09, 66.95it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  39%|███▉      | 389/1000 [00:05<00:09, 67.64it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:06<00:09, 64.34it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  40%|████      | 403/1000 [00:06<00:09, 64.77it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  41%|████      | 410/1000 [00:06<00:08, 66.24it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  42%|████▏     | 417/1000 [00:06<00:09, 64.76it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  42%|████▏     | 424/1000 [00:06<00:08, 64.82it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  43%|████▎     | 431/1000 [00:06<00:08, 65.29it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  44%|████▍     | 438/1000 [00:06<00:08, 65.88it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  44%|████▍     | 445/1000 [00:06<00:08, 66.20it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:06<00:08, 66.08it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  46%|████▌     | 459/1000 [00:07<00:08, 65.04it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  47%|████▋     | 466/1000 [00:07<00:08, 65.34it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  47%|████▋     | 473/1000 [00:07<00:08, 65.37it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:07<00:08, 64.96it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  49%|████▊     | 487/1000 [00:07<00:07, 66.33it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:07<00:07, 65.75it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  50%|█████     | 501/1000 [00:07<00:07, 65.71it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:07<00:07, 64.72it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  52%|█████▏    | 515/1000 [00:07<00:07, 65.56it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:08<00:07, 64.27it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  53%|█████▎    | 529/1000 [00:08<00:07, 63.69it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:08<00:07, 63.38it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  54%|█████▍    | 543/1000 [00:08<00:07, 63.17it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:08<00:07, 62.79it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:08<00:06, 64.97it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  56%|█████▋    | 565/1000 [00:08<00:06, 65.56it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:08<00:06, 65.52it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  58%|█████▊    | 579/1000 [00:08<00:06, 66.29it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:08<00:06, 66.34it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  59%|█████▉    | 593/1000 [00:09<00:06, 64.79it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:09<00:06, 64.55it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  61%|██████    | 607/1000 [00:09<00:06, 63.73it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  62%|██████▏   | 615/1000 [00:09<00:05, 65.99it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  62%|██████▏   | 622/1000 [00:09<00:05, 64.49it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  63%|██████▎   | 629/1000 [00:09<00:05, 65.97it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  64%|██████▎   | 636/1000 [00:09<00:05, 67.07it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  64%|██████▍   | 643/1000 [00:09<00:05, 65.69it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  65%|██████▌   | 650/1000 [00:09<00:05, 64.86it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  66%|██████▌   | 657/1000 [00:10<00:05, 64.78it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  66%|██████▋   | 664/1000 [00:10<00:05, 65.35it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  67%|██████▋   | 671/1000 [00:10<00:05, 64.75it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  68%|██████▊   | 678/1000 [00:10<00:05, 64.11it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  68%|██████▊   | 685/1000 [00:10<00:04, 63.60it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  69%|██████▉   | 692/1000 [00:10<00:04, 64.07it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  70%|██████▉   | 699/1000 [00:10<00:04, 65.13it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  71%|███████   | 706/1000 [00:10<00:04, 65.27it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  71%|███████▏  | 713/1000 [00:10<00:04, 65.95it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [00:11<00:04, 65.28it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  73%|███████▎  | 727/1000 [00:11<00:04, 64.35it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  73%|███████▎  | 734/1000 [00:11<00:04, 65.22it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  74%|███████▍  | 741/1000 [00:11<00:03, 65.43it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  75%|███████▍  | 748/1000 [00:11<00:03, 63.35it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  76%|███████▌  | 755/1000 [00:11<00:03, 64.54it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  76%|███████▌  | 762/1000 [00:11<00:03, 65.52it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  77%|███████▋  | 769/1000 [00:11<00:03, 65.08it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  78%|███████▊  | 776/1000 [00:11<00:03, 66.02it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  78%|███████▊  | 783/1000 [00:12<00:03, 65.52it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  79%|███████▉  | 790/1000 [00:12<00:03, 65.70it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  80%|███████▉  | 797/1000 [00:12<00:03, 63.95it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  80%|████████  | 805/1000 [00:12<00:02, 65.56it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  81%|████████  | 812/1000 [00:12<00:02, 66.06it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  82%|████████▏ | 819/1000 [00:12<00:02, 66.26it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  83%|████████▎ | 826/1000 [00:12<00:02, 64.00it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  83%|████████▎ | 833/1000 [00:12<00:02, 63.41it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  84%|████████▍ | 840/1000 [00:12<00:02, 64.02it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  85%|████████▍ | 847/1000 [00:13<00:02, 65.20it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  85%|████████▌ | 854/1000 [00:13<00:02, 64.50it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  86%|████████▌ | 861/1000 [00:13<00:02, 64.28it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  87%|████████▋ | 868/1000 [00:13<00:02, 65.02it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  88%|████████▊ | 875/1000 [00:13<00:01, 65.58it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  88%|████████▊ | 882/1000 [00:13<00:01, 64.91it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  89%|████████▉ | 889/1000 [00:13<00:01, 65.34it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  90%|████████▉ | 896/1000 [00:13<00:01, 66.43it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  90%|█████████ | 903/1000 [00:13<00:01, 64.90it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  91%|█████████ | 911/1000 [00:13<00:01, 66.52it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  92%|█████████▏| 918/1000 [00:14<00:01, 66.12it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  93%|█████████▎| 926/1000 [00:14<00:01, 66.98it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  93%|█████████▎| 933/1000 [00:14<00:01, 64.99it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  94%|█████████▍| 940/1000 [00:14<00:00, 66.15it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  95%|█████████▍| 948/1000 [00:14<00:00, 67.54it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  96%|█████████▌| 955/1000 [00:14<00:00, 65.68it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  96%|█████████▌| 962/1000 [00:14<00:00, 65.38it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  97%|█████████▋| 969/1000 [00:14<00:00, 63.81it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  98%|█████████▊| 976/1000 [00:14<00:00, 63.89it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  98%|█████████▊| 983/1000 [00:15<00:00, 64.67it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [00:15<00:00, 63.72it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000: 100%|█████████▉| 997/1000 [00:15<00:00, 65.12it/s][A
                                                                                                                  [A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   1%|          | 7/1000 [00:00<00:15, 63.75it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   1%|▏         | 14/1000 [00:00<00:15, 65.58it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   2%|▏         | 21/1000 [00:00<00:15, 64.68it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   3%|▎         | 28/1000 [00:00<00:15, 62.89it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   4%|▎         | 35/1000 [00:00<00:15, 63.75it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   4%|▍         | 42/1000 [00:00<00:14, 64.60it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   5%|▍         | 49/1000 [00:00<00:14, 63.52it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:00<00:14, 64.72it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   6%|▋         | 63/1000 [00:00<00:14, 65.19it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:01<00:14, 65.01it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   8%|▊         | 77/1000 [00:01<00:13, 66.32it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:01<00:14, 64.87it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:   9%|▉         | 91/1000 [00:01<00:14, 63.93it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:01<00:13, 64.64it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  10%|█         | 105/1000 [00:01<00:13, 64.20it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  11%|█         | 112/1000 [00:01<00:13, 63.91it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  12%|█▏        | 119/1000 [00:01<00:13, 65.55it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:01<00:13, 65.43it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  13%|█▎        | 133/1000 [00:02<00:13, 65.29it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  14%|█▍        | 140/1000 [00:02<00:13, 64.65it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  15%|█▍        | 147/1000 [00:02<00:13, 64.24it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:02<00:13, 63.95it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  16%|█▌        | 161/1000 [00:02<00:13, 64.28it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  17%|█▋        | 168/1000 [00:02<00:13, 62.62it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  18%|█▊        | 175/1000 [00:02<00:13, 62.67it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  18%|█▊        | 182/1000 [00:02<00:12, 63.22it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  19%|█▉        | 189/1000 [00:02<00:12, 63.60it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  20%|█▉        | 196/1000 [00:03<00:12, 63.50it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  20%|██        | 203/1000 [00:03<00:12, 62.18it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  21%|██        | 210/1000 [00:03<00:12, 62.74it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  22%|██▏       | 217/1000 [00:03<00:12, 63.63it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  22%|██▏       | 224/1000 [00:03<00:12, 64.25it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  23%|██▎       | 231/1000 [00:03<00:11, 64.37it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  24%|██▍       | 238/1000 [00:03<00:12, 62.32it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  24%|██▍       | 245/1000 [00:03<00:12, 62.81it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:03<00:11, 63.75it/s][A
norm_sum_codellama-7b_csn-go_pl_ia3 | shuffle 1000x100=100000:  26%|██▌       | 259/1000 [00:04<00:11, 62.67it/s][A
